
> rf-basic-link-calculator@0.1.0 test:e2e
> playwright test

(node:18810) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2m[WebServer] [22m(node:18835) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[2m[WebServer] [22m(Use `node --trace-warnings ...` to show where the warning was created)
[2m[WebServer] [22m ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
    [pid=18956][err] [0913/214048.436436:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18956][err] [0913/214048.436848:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18956: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-cs73Te --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18956[22m
    [2m  - [pid=18956][err] [0913/214048.434787:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18956][err] [0913/214048.436436:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18956][err] [0913/214048.436848:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18956: Permission denied (1100)[22m
    [2m  - [pid=18956] <gracefully close start>[22m
    [2m  - [pid=18956] <kill>[22m
    [2m  - [pid=18956] <will force kill>[22m
    [2m  - [pid=18956] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18956] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18956] starting temporary directories cleanup[22m
    [2m  - [pid=18956] finished temporary directories cleanup[22m
    [2m  - [pid=18956] <gracefully close end>[22m


    Error Context: test-results/tools-G-Tier2-tools-L-match-shows-both-closed-form-solutions-chromium/error-context.md

  36) [chromium] › e2e/tools.spec.ts:140:7 › G Tier2 tools › antenna isolation reacts to spacing ───

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-31BRhH --remote-debugging-pipe --no-startup-window
    <launched> pid=18960
    [pid=18960][err] [0913/214048.633922:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18960][err] [0913/214048.635481:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18960][err] [0913/214048.635947:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18960: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-31BRhH --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18960[22m
    [2m  - [pid=18960][err] [0913/214048.633922:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18960][err] [0913/214048.635481:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18960][err] [0913/214048.635947:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18960: Permission denied (1100)[22m
    [2m  - [pid=18960] <gracefully close start>[22m
    [2m  - [pid=18960] <kill>[22m
    [2m  - [pid=18960] <will force kill>[22m
    [2m  - [pid=18960] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18960] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18960] starting temporary directories cleanup[22m
    [2m  - [pid=18960] finished temporary directories cleanup[22m
    [2m  - [pid=18960] <gracefully close end>[22m


    Error Context: test-results/tools-G-Tier2-tools-antenna-isolation-reacts-to-spacing-chromium/error-context.md

  37) [chromium] › e2e/tools.spec.ts:156:7 › G Tier2 tools › battery life reacts to derating ───────

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-9Qwauq --remote-debugging-pipe --no-startup-window
    <launched> pid=18962
    [pid=18962][err] [0913/214048.833953:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18962][err] [0913/214048.835517:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18962][err] [0913/214048.835945:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18962: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-9Qwauq --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18962[22m
    [2m  - [pid=18962][err] [0913/214048.833953:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18962][err] [0913/214048.835517:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18962][err] [0913/214048.835945:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18962: Permission denied (1100)[22m
    [2m  - [pid=18962] <gracefully close start>[22m
    [2m  - [pid=18962] <kill>[22m
    [2m  - [pid=18962] <will force kill>[22m
    [2m  - [pid=18962] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18962] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18962] starting temporary directories cleanup[22m
    [2m  - [pid=18962] finished temporary directories cleanup[22m
    [2m  - [pid=18962] <gracefully close end>[22m


    Error Context: test-results/tools-G-Tier2-tools-battery-life-reacts-to-derating-chromium/error-context.md

  38) [chromium] › e2e/tools.spec.ts:167:7 › G Tier2 tools › GNSS compares passive and active C/N0 ─

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-t8QMe5 --remote-debugging-pipe --no-startup-window
    <launched> pid=18964
    [pid=18964][err] [0913/214049.031408:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18964][err] [0913/214049.032742:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18964][err] [0913/214049.033203:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18964: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-t8QMe5 --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18964[22m
    [2m  - [pid=18964][err] [0913/214049.031408:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18964][err] [0913/214049.032742:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18964][err] [0913/214049.033203:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18964: Permission denied (1100)[22m
    [2m  - [pid=18964] <gracefully close start>[22m
    [2m  - [pid=18964] <kill>[22m
    [2m  - [pid=18964] <will force kill>[22m
    [2m  - [pid=18964] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18964] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18964] starting temporary directories cleanup[22m
    [2m  - [pid=18964] finished temporary directories cleanup[22m
    [2m  - [pid=18964] <gracefully close end>[22m


    Error Context: test-results/tools-G-Tier2-tools-GNSS-compares-passive-and-active-C-N0-chromium/error-context.md

  39) [chromium] › e2e/tools.spec.ts:179:7 › G Tier2 tools › battery and GNSS use dedicated mobile chart layouts 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-yToizP --remote-debugging-pipe --no-startup-window
    <launched> pid=18966
    [pid=18966][err] [0913/214049.231532:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18966][err] [0913/214049.233113:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18966][err] [0913/214049.233588:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18966: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-yToizP --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18966[22m
    [2m  - [pid=18966][err] [0913/214049.231532:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18966][err] [0913/214049.233113:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18966][err] [0913/214049.233588:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18966: Permission denied (1100)[22m
    [2m  - [pid=18966] <gracefully close start>[22m
    [2m  - [pid=18966] <kill>[22m
    [2m  - [pid=18966] <will force kill>[22m
    [2m  - [pid=18966] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18966] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18966] starting temporary directories cleanup[22m
    [2m  - [pid=18966] finished temporary directories cleanup[22m
    [2m  - [pid=18966] <gracefully close end>[22m


    Error Context: test-results/tools-G-Tier2-tools-batter-a79be-icated-mobile-chart-layouts-chromium/error-context.md

  40) [chromium] › e2e/tools.spec.ts:192:7 › antenna research columns › patch column follows the substrate input 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-UeWgBm --remote-debugging-pipe --no-startup-window
    <launched> pid=18968
    [pid=18968][err] [0913/214049.433830:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18968][err] [0913/214049.435496:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18968][err] [0913/214049.436044:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18968: Permission denied (1100)
    Call log:
